 12205 function calls (12093 primitive calls) in 1.895 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.021    0.021 managers.py:1675(create_block_manager_from_arrays)
        3    0.000    0.000    0.000    0.000 managers.py:1680(<genexpr>)
        1    0.000    0.000    0.021    0.021 managers.py:1715(form_blocks)
        1    0.000    0.000    0.010    0.010 managers.py:1812(_simple_blockify)
        2    0.000    0.000    0.010    0.005 managers.py:1827(_multi_blockify)
        4    0.000    0.000    0.000    0.000 managers.py:1830(<lambda>)
        3    0.014    0.005    0.020    0.007 managers.py:1843(_stack_arrays)
        6    0.000    0.000    0.000    0.000 managers.py:1846(_asarray_compat)
        3    0.000    0.000    0.000    0.000 managers.py:1852(_shape_compat)
        1    0.000    0.000    0.000    0.000 managers.py:2015(_preprocess_slice_or_indexer)
        6    0.000    0.000    0.000    0.000 managers.py:212(shape)
       17    0.000    0.000    0.000    0.000 managers.py:214(<genexpr>)
       19    0.000    0.000    0.000    0.000 managers.py:216(ndim)
        4    0.000    0.000    0.000    0.000 managers.py:259(items)
        2    0.000    0.000    0.000    0.000 managers.py:321(_verify_integrity)
        7    0.000    0.000    0.000    0.000 managers.py:323(<genexpr>)
        1    0.000    0.000    0.000    0.000 managers.py:366(apply)
        1    0.000    0.000    0.000    0.000 managers.py:385(<dictcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:597(convert)
        8    0.000    0.000    0.000    0.000 managers.py:675(is_consolidated)
        1    0.000    0.000    0.000    0.000 managers.py:683(_consolidate_check)
        1    0.000    0.000    0.000    0.000 managers.py:684(<listcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:728(get_numeric_data)
        1    0.000    0.000    0.000    0.000 managers.py:735(<listcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:737(_combine)
        1    0.000    0.000    0.000    0.000 managers.py:743(<listcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:757(get_slice)
        1    0.000    0.000    0.000    0.000 managers.py:763(<listcomp>)
        4    0.000    0.000    0.000    0.000 managers.py:961(consolidate)
        5    0.000    0.000    0.000    0.000 managers.py:977(_consolidate_inplace)
       13    0.000    0.000    0.001    0.000 missing.py:130(_isna)
        6    0.000    0.000    0.001    0.000 missing.py:193(_isna_ndarraylike)
        2    0.000    0.000    0.000    0.000 missing.py:235(_isna_string_dtype)
        1    0.000    0.000    0.000    0.000 missing.py:255(notna)
        2    0.000    0.000    0.000    0.000 missing.py:341(_isna_compat)
        3    0.000    0.000    0.000    0.000 missing.py:358(array_equivalent)
        1    0.000    0.000    0.000    0.000 missing.py:456(_array_equivalent_object)
       13    0.000    0.000    0.001    0.000 missing.py:47(isna)
        2    0.000    0.000    0.000    0.000 missing.py:507(_maybe_fill)
        2    0.000    0.000    0.000    0.000 missing.py:665(clean_reindex_fill_method)
        2    0.000    0.000    0.000    0.000 missing.py:75(clean_fill_method)
        2    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
       10    0.000    0.000    0.000    0.000 multiarray.py:143(concatenate)
        2    0.000    0.000    0.000    0.000 multiarray.py:583(min_scalar_type)
        2    0.000    0.000    0.000    0.000 multiarray.py:634(result_type)
        2    0.000    0.000    0.000    0.000 multiarray.py:75(empty_like)
        1    0.000    0.000    0.000    0.000 nanops.py:168(_get_fill_value)
        1    0.000    0.000    0.000    0.000 nanops.py:193(_maybe_get_mask)
        1    0.000    0.000    0.000    0.000 nanops.py:237(_get_values)
        1    0.000    0.000    0.000    0.000 nanops.py:322(_na_ok_dtype)
        1    0.000    0.000    0.000    0.000 nanops.py:396(nanany)
        7    0.000    0.000    0.000    0.000 ntpath.py:289(expanduser)
        1    0.000    0.000    0.000    0.000 numba_.py:17(maybe_use_numba)
        2    0.000    0.000    0.000    0.000 numeric.py:2193(_isclose_dispatcher)
        2    0.000    0.000    0.000    0.000 numeric.py:2197(isclose)
        2    0.000    0.000    0.000    0.000 numeric.py:2274(within_tol)
        2    0.000    0.000    0.000    0.000 numeric.py:71(_zeros_like_dispatcher)
        2    0.000    0.000    0.000    0.000 numeric.py:75(zeros_like)
       30    0.000    0.000    0.000    0.000 numerictypes.py:286(issubclass_)
       15    0.000    0.000    0.000    0.000 numerictypes.py:360(issubdtype)
        2    0.000    0.000    0.000    0.000 numerictypes.py:545(_can_coerce_all)
        1    0.000    0.000    0.000    0.000 numerictypes.py:569(find_common_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:621(<listcomp>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:622(<listcomp>)
        1    0.000    0.000    0.000    0.000 ops.py:295(ngroups)
        3    0.000    0.000    0.000    0.000 ops.py:366(_get_cython_function)
        2    0.000    0.000    0.006    0.003 ops.py:402(_get_cython_func_and_vals)
        2    0.003    0.001    0.030    0.015 ops.py:436(_cython_operation)
        2    0.002    0.001    0.031    0.016 ops.py:581(aggregate)
        2    0.012    0.006    0.013    0.006 ops.py:591(_aggregate)
        1    0.000    0.000    0.000    0.000 ops.py:753(__init__)
        1    0.000    0.000    0.007    0.007 ops.py:833(group_info)
        1    0.000    0.000    0.000    0.000 ops.py:856(result_index)
        1    0.000    0.000    0.000    0.000 ops.py:863(levels)
        1    0.000    0.000    0.000    0.000 ops.py:867(names)
        1    0.000    0.000    0.001    0.001 ops.py:871(groupings)
        1    0.000    0.000    0.001    0.001 ops.py:873(<listcomp>)
        4    0.000    0.000    0.000    0.000 parse.py:110(_coerce_args)
        2    0.000    0.000    0.000    0.000 parse.py:366(urlparse)
        2    0.000    0.000    0.000    0.000 parse.py:417(urlsplit)
        4    0.000    0.000    0.000    0.000 parse.py:99(_noop)
        1    0.000    0.000    0.000    0.000 parsers.py:1005(_clean_options)
        1    0.000    0.000    0.005    0.005 parsers.py:1176(_make_engine)
        1    0.000    0.000    1.526    1.526 parsers.py:1194(read)
        1    0.000    0.000    0.000    0.000 parsers.py:1219(_create_index)
        4    0.000    0.000    0.000    0.000 parsers.py:1233(_is_index_col)
        3    0.000    0.000    0.000    0.000 parsers.py:1237(_is_potential_multi_index)
        6    0.000    0.000    0.000    0.000 parsers.py:1261(<genexpr>)
        1    0.000    0.000    0.000    0.000 parsers.py:1339(_validate_usecols_arg)
        1    0.000    0.000    0.000    0.000 parsers.py:1389(_validate_parse_dates_arg)
        1    0.000    0.000    0.000    0.000 parsers.py:1412(__init__)
        1    0.000    0.000    0.000    0.000 parsers.py:1499(_validate_parse_dates_presence)
        2    0.000    0.000    0.000    0.000 parsers.py:1526(<genexpr>)
        1    0.000    0.000    0.000    0.000 parsers.py:1535(<setcomp>)
        2    0.000    0.000    0.000    0.000 parsers.py:1551(_has_complex_date_col)
        1    0.000    0.000    0.000    0.000 parsers.py:1559(_should_parse_dates)
        1    0.000    0.000    0.000    0.000 parsers.py:1637(_maybe_dedup_names)
        2    0.000    0.000    0.000    0.000 parsers.py:1665(_maybe_make_multi_index_columns)
        1    0.000    0.000    0.658    0.658 parsers.py:1671(_make_index)
        1    0.000    0.000    0.000    0.000 parsers.py:1699(_get_simple_index)
        1    0.000    0.000    0.000    0.000 parsers.py:1700(ix)
        1    0.005    0.005    0.658    0.658 parsers.py:1748(_agg_index)
        1    0.000    0.000    0.000    0.000 parsers.py:1853(_infer_types)
        1    0.000    0.000    0.000    0.000 parsers.py:1959(_do_date_conversions)
        1    0.005    0.005    0.005    0.005 parsers.py:1981(__init__)
        1    0.000    0.000    0.001    0.001 parsers.py:2087(close)
        1    0.000    0.000    0.000    0.000 parsers.py:2097(_set_noconvert_columns)
        1    0.000    0.000    0.000    0.000 parsers.py:2118(_set)
        1    0.000    0.000    1.480    1.480 parsers.py:2153(read)
        1    0.000    0.000    0.000    0.000 parsers.py:2226(<listcomp>)
        1    0.000    0.000    0.000    0.000 parsers.py:2228(<dictcomp>)
        1    0.000    0.000    0.000    0.000 parsers.py:3335(_make_date_converter)
        1    0.000    0.000    0.653    0.653 parsers.py:3338(converter)
        1    0.000    0.000    0.000    0.000 parsers.py:3380(_process_date_conversion)
        1    0.000    0.000    0.000    0.000 parsers.py:3389(_isindex)
        1    0.000    0.000    0.000    0.000 parsers.py:3468(_clean_na_values)
        1    0.000    0.000    0.000    0.000 parsers.py:3505(_clean_index_names)
        2    0.000    0.000    0.000    0.000 parsers.py:369(_validate_integer)
        1    0.000    0.000    0.000    0.000 parsers.py:398(_validate_names)
        1    0.020    0.020    1.553    1.553 parsers.py:420(_read)
        1    0.000    0.000    1.553    1.553 parsers.py:533(read_csv)
        1    0.000    0.000    0.005    0.005 parsers.py:856(__init__)
        1    0.000    0.000    0.001    0.001 parsers.py:948(close)
        1    0.000    0.000    0.000    0.000 parsers.py:951(_get_options_with_defaults)
        1    0.000    0.000    0.000    0.000 parsers.py:989(_check_file_or_buffer)
        2    0.000    0.000    0.000    0.000 re.py:223(split)
        2    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.008    0.008 resample.py:1004(_get_binner_for_time)
        1    0.000    0.000    0.099    0.099 resample.py:1011(_downsample)
        2    0.000    0.000    0.000    0.000 resample.py:107(__getattr__)
        1    0.000    0.000    0.000    0.000 resample.py:1102(_wrap_result)
        1    0.000    0.000    0.113    0.113 resample.py:1264(get_resampler)
        1    0.000    0.000    0.001    0.001 resample.py:1313(__init__)
        1    0.000    0.000    0.000    0.000 resample.py:133(obj)
        2    0.000    0.000    0.000    0.000 resample.py:137(ax)
        1    0.000    0.000    0.113    0.113 resample.py:1405(_get_resampler)
        1    0.000    0.000    0.008    0.008 resample.py:1446(_get_time_bins)
        1    0.000    0.000    0.000    0.000 resample.py:1509(_adjust_bin_edges)
        1    0.000    0.000    0.000    0.000 resample.py:161(_convert_obj)
        1    0.000    0.000    0.000    0.000 resample.py:1668(_get_timestamp_range_edges)
        1    0.000    0.000    0.008    0.008 resample.py:179(_set_binner)
        1    0.000    0.000    0.000    0.000 resample.py:1792(_adjust_dates_anchored)
        1    0.000    0.000    0.008    0.008 resample.py:188(_get_binner)
        1    0.000    0.000    0.000    0.000 resample.py:393(_apply_loffset)
        1    0.000    0.000    0.000    0.000 resample.py:423(_wrap_result)
        1    0.000    0.000    0.061    0.061 resample.py:80(__init__)
        1    0.000    0.000    0.099    0.099 resample.py:934(g)
      6/3    0.000    0.000    0.004    0.001 series.py:201(__init__)
        2    0.000    0.000    0.003    0.001 series.py:335(_init_dict)
        2    0.000    0.000    0.000    0.000 series.py:381(_constructor)
        5    0.000    0.000    0.000    0.000 series.py:398(_set_axis)
        1    0.000    0.000    0.000    0.000 series.py:4211(_reduce)
        1    0.000    0.000    0.000    0.000 series.py:4249(_needs_reindex_multi)
        1    0.000    0.000    0.001    0.001 series.py:4391(reindex)
       10    0.000    0.000    0.000    0.000 series.py:442(name)
        1    0.000    0.000    0.000    0.000 series.py:4793(isna)
        9    0.000    0.000    0.000    0.000 series.py:492(name)
        6    0.000    0.000    0.000    0.000 series.py:540(_values)
        1    0.000    0.000    0.000    0.000 six.py:184(find_module)
        2    0.000    0.000    0.000    0.000 typing.py:768(__instancecheck__)
        2    0.000    0.000    0.000    0.000 typing.py:771(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 typing.py:868(__new__)
       39    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFE23F2B810}
       42    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 {built-in method _csv.writer}
        6    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        6    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    1.895    1.895 {built-in method builtins.exec}
1569/1533    0.001    0.000    0.058    0.000 {built-in method builtins.getattr}
      144    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       51    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
2562/2560    0.002    0.000    0.003    0.000 {built-in method builtins.isinstance}
      715    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
  270/216    0.000    0.000    0.001    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.001    0.001    0.001    0.001 {built-in method io.open}
        7    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        1    0.000    0.000    0.000    0.000 {built-in method nt.listdir}
       11    0.001    0.000    0.001    0.000 {built-in method nt.stat}
        4    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
    78/77    0.000    0.000    0.000    0.000 {built-in method numpy.array}
    32/22    0.025    0.001    0.030    0.001 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
       19    0.017    0.001    0.017    0.001 {built-in method numpy.empty}
       16    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        8    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        4    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        3    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
        7    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
        2    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
        1    0.635    0.635    0.635    0.635 {built-in method pandas._libs.tslib.array_to_datetime}
       10    0.000    0.000    0.001    0.000 {built-in method pandas._libs.tslibs.offsets.to_offset}
       10    0.000    0.000    0.000    0.000 {built-in method pandas._libs.tslibs.timezones.maybe_get_tz}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
       13    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.ndarray' objects}
       33    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.005    0.003    0.005    0.003 {method 'argsort' of 'numpy.ndarray' objects}
        6    0.034    0.006    0.034    0.006 {method 'astype' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.001    0.001    0.001    0.001 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
       29    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       80    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
        3    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       11    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       56    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       37    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'normalize' of 'pandas._libs.tslibs.timestamps._Timestamp' objects}
       13    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.795    0.795    0.822    0.822 {method 'read' of 'pandas._libs.parsers.TextReader' objects}
       21    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.005    0.005    0.005    0.005 {method 'repeat' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      110    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'set_noconvert' of 'pandas._libs.parsers.TextReader' objects}
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       21    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
        6    0.022    0.004    0.022    0.004 {method 'take' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'time' of 'datetime.datetime' objects}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       62    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'writerow' of '_csv.writer' objects}
        2    0.006    0.003    0.006    0.003 {pandas._libs.algos.ensure_float64}
       13    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_int64}
        9    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
       14    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
        1    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_1d_object_object}
        2    0.010    0.005    0.010    0.005 {pandas._libs.algos.take_2d_axis0_float64_float64}
        2    0.019    0.009    0.019    0.009 {pandas._libs.algos.take_2d_axis1_int64_int64}
        2    0.020    0.010    0.020    0.010 {pandas._libs.algos.take_2d_axis1_object_object}
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.array_equivalent_object}
        3    0.000    0.000    0.000    0.000 {pandas._libs.lib.clean_index_list}
        1    0.001    0.001    0.001    0.001 {pandas._libs.lib.generate_bins_dt64}
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.get_reverse_indexer}
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_datetimelike_array}
        8    0.020    0.003    0.021    0.003 {pandas._libs.lib.infer_dtype}
        5    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
       14    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
        8    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
        8    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
       35    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
       46    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
        4    0.004    0.001    0.004    0.001 {pandas._libs.lib.maybe_indices_to_slice}
        1    0.023    0.023    0.023    0.023 {pandas._libs.tslib.format_array_from_datetime}
        1    0.016    0.016    0.016    0.016 {pandas._libs.tslibs.parsing.concat_date_cols}
        1    0.000    0.000    0.000    0.000 {pandas._libs.tslibs.timezones.infer_tzinfo}
        1    0.050    0.050    0.050    0.050 {pandas._libs.writers.write_csv_rows}


         12135 function calls (12023 primitive calls) in 2.217 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(all)
       10    0.000    0.000    0.025    0.003 <__array_function__ internals>:2(concatenate)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(diff)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
        2    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(isclose)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(min_scalar_type)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
        1    0.000    0.000    0.003    0.003 <__array_function__ internals>:2(repeat)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(sort)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(zeros_like)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:881(_find_spec_legacy)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:890(_find_spec)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:986(_find_and_load)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:1302(_get_spec)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:1334(find_spec)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
        1    0.023    0.023    2.217    2.217 <ipython-input-8-9643e9d6306d>:14(detailVol_DS)
        1    0.000    0.000    2.217    2.217 <string>:1(<module>)
        2    0.000    0.000    0.000    0.000 <string>:1(__new__)
       39    0.000    0.000    0.000    0.000 _asarray.py:14(asarray)
        8    0.000    0.000    0.000    0.000 _asarray.py:221(require)
        8    0.000    0.000    0.000    0.000 _asarray.py:298(<setcomp>)
       10    0.000    0.000    0.000    0.000 _asarray.py:86(asanyarray)
       34    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       34    0.000    0.000    0.000    0.000 _dtype.py:307(_name_includes_bit_suffix)
       34    0.000    0.000    0.001    0.000 _dtype.py:321(_name_get)
        1    0.000    0.000    0.000    0.000 _methods.py:45(_sum)
       15    0.000    0.000    0.001    0.000 _methods.py:53(_any)
        5    0.000    0.000    0.000    0.000 _methods.py:56(_all)
        4    0.000    0.000    0.021    0.005 _mixins.py:33(take)
       39    0.000    0.000    0.001    0.000 _mixins.py:70(shape)
       33    0.000    0.000    0.000    0.000 _mixins.py:74(__len__)
        5    0.000    0.000    0.000    0.000 _mixins.py:77(ndim)
        1    0.000    0.000    0.000    0.000 _mixins.py:93(ravel)
        1    0.000    0.000    0.000    0.000 _ranges.py:13(generate_regular_range)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__init__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:433(__enter__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:438(__exit__)
        5    0.000    0.000    0.000    0.000 _validators.py:208(validate_bool_kwarg)
        2    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
       42    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 aggregation.py:235(maybe_mangle_lambdas)
        1    0.000    0.000    0.000    0.000 aggregation.py:30(reconstruct_func)
        7    0.000    0.000    0.000    0.000 algorithms.py:1487(_get_take_nd_function)
        4    0.000    0.000    0.021    0.005 algorithms.py:1523(take)
        7    0.002    0.000    0.067    0.010 algorithms.py:1616(take_nd)
        1    0.000    0.000    0.000    0.000 base.py:1032(__iter__)
       14    0.000    0.000    0.000    0.000 base.py:1175(name)
       13    0.000    0.000    0.000    0.000 base.py:1182(name)
        1    0.000    0.000    0.000    0.000 base.py:1378(nlevels)
        4    0.000    0.000    0.007    0.002 base.py:1571(is_monotonic)
        5    0.009    0.002    0.010    0.002 base.py:1578(is_monotonic_increasing)
        2    0.056    0.028    0.056    0.028 base.py:1646(is_unique)
        1    0.000    0.000    0.000    0.000 base.py:1685(is_boolean)
        1    0.000    0.000    0.000    0.000 base.py:1841(is_object)
        2    0.000    0.000    0.000    0.000 base.py:2000(inferred_type)
        3    0.000    0.000    0.000    0.000 base.py:2007(is_all_dates)
        1    0.000    0.000    0.000    0.000 base.py:201(_obj_with_exclusions)
       20    0.000    0.000    0.000    0.000 base.py:201(construct_from_string)
        1    0.000    0.000    0.033    0.033 base.py:251(_try_aggregate_string_function)
      243    0.000    0.000    0.002    0.000 base.py:256(is_dtype)
        1    0.000    0.000    0.033    0.033 base.py:281(_aggregate)
     12/6    0.000    0.000    0.003    0.000 base.py:293(__new__)
        1    0.000    0.000    0.000    0.000 base.py:2957(get_indexer)
        1    0.000    0.000    0.000    0.000 base.py:3115(_validate_positional_slice)
        1    0.000    0.000    0.000    0.000 base.py:3275(_can_reindex)
        1    0.000    0.000    0.000    0.000 base.py:3291(reindex)
       21    0.000    0.000    0.000    0.000 base.py:3870(_values)
        2    0.000    0.000    0.000    0.000 base.py:3896(_get_engine_target)
        6    0.000    0.000    0.000    0.000 base.py:4083(__getitem__)
      214    0.001    0.000    0.001    0.000 base.py:413(find)
        3    0.000    0.000    0.000    0.000 base.py:4196(equals)
        2    0.000    0.000    0.000    0.000 base.py:424(<genexpr>)
